no,name,attributes,type_name,type_code,form_name,form_code,hp,atk,matk,def,mdef,spd,trait_name,trait_desc,image,detail_url
NO.001,迪莫,光,最终形态,final,原始形态,original,120,80,80,105,105,92,最好的伙伴,造成克制伤害后，获得攻防速+20%，并回复2能量。,https://lokewangguoshijie.com/pokemon/NO.001_迪莫.webp,https://wiki.biligame.com/rocom/迪莫
NO.002,喵喵,草,Ⅰ阶,stage1,原始形态,original,65,66,66,49,91,33,氧循环,使用草系技能后，回复10%生命。,https://lokewangguoshijie.com/pokemon/NO.002_喵喵.webp,https://wiki.biligame.com/rocom/喵喵
NO.003,喵呜,草,Ⅱ阶,stage2,原始形态,original,86,87,87,65,121,44,氧循环,使用草系技能后，回复10%生命。,https://lokewangguoshijie.com/pokemon/NO.003_喵呜.webp,https://wiki.biligame.com/rocom/喵呜
NO.004,魔力猫,草,最终形态,final,原始形态,original,108,109,109,81,151,55,氧循环,使用草系技能后，回复10%生命。,https://lokewangguoshijie.com/pokemon/NO.004_魔力猫.webp,https://wiki.biligame.com/rocom/魔力猫
NO.005,火花,火,Ⅰ阶,stage1,原始形态,original,70,84,37,56,43,78,助燃,使用火系技能后，获得双攻+20%。,https://lokewangguoshijie.com/pokemon/NO.005_火花.webp,https://wiki.biligame.com/rocom/火花
NO.006,焰火,火,Ⅱ阶,stage2,原始形态,original,93,111,49,75,58,104,助燃,使用火系技能后，获得双攻+20%。,https://lokewangguoshijie.com/pokemon/NO.006_焰火.webp,https://wiki.biligame.com/rocom/焰火
NO.007,火神,火,最终形态,final,原始形态,original,117,139,61,94,72,130,助燃,使用火系技能后，获得双攻+20%。,https://lokewangguoshijie.com/pokemon/NO.007_火神.webp,https://wiki.biligame.com/rocom/火神
NO.008,水蓝蓝,水,Ⅰ阶,stage1,原始形态,original,75,35,76,56,79,51,浸润,使用水系技能后，全技能能耗-1。,https://lokewangguoshijie.com/pokemon/NO.008_水蓝蓝.webp,https://wiki.biligame.com/rocom/水蓝蓝
NO.009,波波拉,水,Ⅱ阶,stage2,原始形态,original,100,46,102,75,106,68,浸润,使用水系技能后，全技能能耗-1。,https://lokewangguoshijie.com/pokemon/NO.009_波波拉.webp,https://wiki.biligame.com/rocom/波波拉
NO.010,水灵,水,最终形态,final,原始形态,original,125,58,127,94,132,85,浸润,使用水系技能后，全技能能耗-1。,https://lokewangguoshijie.com/pokemon/NO.010_水灵.webp,https://wiki.biligame.com/rocom/水灵
NO.011,鸭吉吉（蓬松的样子）,普通,最终形态,final,原始形态,original,136,95,35,55,45,105,挺起胸脯,携带的能耗为1的技能，威力+50%。,https://lokewangguoshijie.com/pokemon/NO.011_鸭吉吉（蓬松的样子）.webp,https://wiki.biligame.com/rocom/鸭吉吉（蓬松的样子）
